Codigo|Descrição|Valor de Custo|Valor de Venda|Código fiscal|Lucro %
'7890100008753|1/2 TELHA ESMALTADA BRANCA|2,40 |4,10 ||70.83
'7890100008760|1/2 TELHA ESMALTADA MARFIM|2,40 |4,10 ||70.83
'7890100009019|ADUELA ANGELIM 13CM|60,00 |97,90 ||63.17
'7890100006902|ADUELA ANGELIN 15CM|45,00 |113,30 ||
'7890100005134|ADUELA ANGELIN ARMAGOSO 13CM X 2,5CM|30,00 |63,70 |3214.90.00|112.33
'7890100009149|ADUELA DE ANGELIM 14 CM|60,00 |100,00 ||
'7890100009224|ADUELA DE AR COND. 7500 - ADUELA 15 CM|20,00 |60,00 ||
7890000405534|ALISAR DE TAUARI DE 5 X 1.2|5,00 |35,00 |3214.90.00|600.00
'7890100004601|ALIZAR 5 X 1,0CM ANGELIN|5,00 |45,00 |3214.90.00|800.00
'7890100009378|ALMAFLEX 768 1 KG|18,60 |18,60 ||
'7890100008791|ANGELIM SERRADO EM BRUTO|1.950,00 |4.378,30 ||124.53
'7890100009194|ARAME RECOZIDO|7,98 |11,50 ||44.11
'7890100008623|ASSOALHO IPE 15 CM X 2 CM|105,00 |158,00 ||50.48
'7890100009071|ASSOALHO IPE COMERCIAL 15CM X 2CM|54,00 |95,00 ||
'7890100007954|ASSOALHO IPE TABACO 7CM|58,60 |143,30 ||144.54
'7890100008807|CEDRINHO SERRADO 30 X 2,5|14,60 |27,30 ||86.99
'7890100008876|CEDRINHO SERRADO 10 X 2,5|4,80 |9,10 ||89.58
'7890100008883|CEDRINHO SERRADO 15 X 2,5|7,20 |13,70 ||90.28
'7890100008890|CEDRINHO SERRADO 20 X 2,5||17,55 ||
'7890100008869|CEDRINHO SERRADO 5 X 2,5|2,20 |4,50 ||104.55
'7890100008913|CEDRINHO SERRADO 7,5 X 2,5|3,23 |7,20 ||122.91
'7890100008579|COMP. NAVAL 10MM 1.60 X 2.20|80,00 |104,00 ||30.00
'7890100008135|CUMARU SERRADO BRUTO|2.720,00 |7.004,00 ||157.50
'7890100008746|CUMIEIRA ESMALTADA BRANCA|4,00 |6,90 ||72.50
'7890100009286|CUMIERA ESMALTADA CINZA|4,00 |6,90 ||
'7890100008517|CUMIERA ESMALTADA MARFIM|4,00 |6,90 ||
'7890100008470|DECK CHAMPAGNE 10 CM X 2 CM|8,60 |16,50 ||91.86
'7890100009002|DECK DE DEMOLICAO 8X24 C/ 1,40M|37,10 |90,10 ||142.86
'7890100008999|DECK DE DEMOLICAO 8X24 C/ 2,80|74,20 |180,30 ||142.99
'7890100009514|DECK DEMOLICAO 24 X 7 CM|30,00 |43,50 ||
'7890100008487|DECK IPE 10 CM X 2 CM|4,95 |10,50 ||112.12
'7890100007862|DECK IPE TABACO 10CM X 2 CM|12,00 |22,00 ||
'7890100009385|DOB 447 ACO INOX POL 3 X 3|80,00 |80,00 ||
'7890100009163|DOBRADICA ISERO 3 POLEGADAS|10,00 |18,00 ||80.00
'7890100008982|DORMENTE 4 FACES 17 X 24 C/ 2,80M|148,35 |257,50 ||73.58
'7890100008975|ESCORA DE EUCALIPTO C/ 2,00M|3,66 |5,20 ||42.08
'7890100008494|ESCORA DE EUCALIPTO COM 3.00 METROS|4,58 |7,70 ||68.12
'7890100008647|ESCORA DE EUCALIPTO COM 4.00|7,00 |10,80 ||54.29
'7890100008463|ESCORA DE EUCALIPTO COM 6,00 METROS|9,17 |16,00 ||74.48
'7890100008296|EUCALIPTO BLOCOS 17CM X 24CM COM 2,80M|110,00 |201,60 ||83.27
'7890100008456|EUCALIPTO TRATADO 10/12 COM 2,20 METROS|9,20 |26,60 ||189.13
'7890100008616|EUCALIPTO TRATADO 13A15 CM COM 2.20 M|11,25 |37,20 ||230.67
'7890100008937|EUCALIPTO TRATADO 14A 16 CM C/6,00M|84,00 |180,20 ||114.52
'7890100008531|EUCALIPTO TRATADO 20 CM COM 3,00 METROS|60,00 |127,30 ||
'7890100008944|EUCALIPTO TRATADO 20CM C/ 6,00M|120,00 |257,50 ||114.58
'7890100008951|EUCALIPTO TRATADO 6 A 8CM C/ 3,00M|15,00 |36,10 ||
'7890100008593|EUCALIPTO TRATADO 6A7 CM COM 2,20 M|5,83 |13,60 ||133.28
'7890100008968|EUCALIPTO TRATADO 8 A 10CM C/ 6,00M|48,00 |113,30 ||
'7890100008609|EUCALIPTO TRATADO 8A09 COM 2,20 METROS|7,91 |15,90 ||101.01
'7890100008548|EUCALIPTO TRATADO DE 8 CM DE 6.OO|21,00 |42,00 ||
'7890100009088|EUCALPTO TRATADO DE 10 A 12 COM 6M|48,00 |98,00 ||104.17
'7890100009477|EUCALPTO TRATADO DE 18 COM 4.MLS|72,00 |126,00 ||
'7890100009460|EUCALPTO TRATADO DE 30 COM 12.MLS|540,00 |1.080,00 ||
'7890100008654|EUCALPTO TRATADO DE 8/10 COM 300|24,00 |70,00 ||191.67
'7890100009484|EUCALPTOS TRATADO DE 25 COM 4.MLS|92,00 |161,00 ||
'7890100004823|FENOLICO 06M/M X 220 X 110|11,88 |21,00 |6908.90.00|
7849100000309|FENOLICO 10M/M X 220 X 110|20,34 |35,90 |6908.90.00|76.50
'7890100005479|FENOLICO 12M/M X 220 X 110|20,00 |25,80 |6905.10.00|29.00
'7890100005486|FENOLICO 14M/M X 220 X 110 CUPIM|26,74 |43,30 ||61.93
'7890100005493|FENOLICO 17M/M X 220 X 110|35,40 |59,90 ||69.21
'7890100009101|FREIJO APARELHADO|3.672,00 |11.000,00 ||
'7890100009132|GARAPA SERRADO|3.000,00 |5.100,00 ||70.00
'7890100009354|GRANPO 40 F CX/ 5.000 PECAS|37,40 |37,40 ||
'7890100008395|INDISPONIVEL||||
'7890100008555|INDISPONIVEL||||
'7890100008661|INDISPONIVEL|100,00 |175,10 ||
'7890100008678|INDISPONIVEL||||
'7890100008685|INDISPONIVEL|7,50 |17,00 ||
'7890100009200|INDISPONIVEL||||
'7890100008821|LAMBRIL ANGELIM PEDRA 10|36,00 |58,40 ||62.22
'7890100008814|LAMBRIL CEDRINHO MESCLA 10|31,00 |47,30 ||52.58
'7890100008524|LAMBRIL DE CEDRINHO CERNE 10 X 1|40,00 |61,80 ||54.50
'7890100008692|LAMBRIL IPE CHAMP 1 X 10|67,10 |90,20 ||
'7890100005912|MACARANDUBA SERRADA BRUTA|2.183,00 |3.760,00 ||72.24
'7890100008777|MANTA CEJATEL - 20 M2|70,00 |118,90 ||69.86
'7890100008784|MANTA CEJATEL - 50 M2|175,00 |297,10 ||
'7890100009217|MAX AR DE AR CONDICIONADA|30,00 |50,00 ||
'7890100008852|MEIA CANA DE ANGELIM|2,50 |5,00 ||100.00
'7890100008838|MEIA CANA DE CEDRINHO CERNE|2,50 |5,00 ||
'7890100008845|MEIA CANA DE CEDRINHO MESCLA|2,00 |4,10 ||
'7890100009279|MEIA LUA EUCALITPO COM 1.00 METROS|5,00 |8,60 ||
'7890100008142|PARAJU SERRADO|1.500,00 |3.000,00 ||
'7890100009316|PEROBA ROSA SERRADA EM BRUTO|1.950,00 |3.800,00 ||94.87
'7890100005899|PINUS ESPECIAL SARRAFO 05CM|1,52 |2,34 ||
'7890100005806|PINUS ESPECIAL SARRAFO 10CM|3,33 |5,09 ||52.85
'7890100005882|PINUS ESPECIAL SARRAFO 15CM|5,00 |7,69 ||
'7890100005813|PINUS ESPECIAL SARRAFO 7CM|2,50 |3,82 ||
'7890100005790|PINUS ESPECIAL TABUA 20CM|6,67 |10,19 ||52.77
'7890100005783|PINUS ESPECIAL TABUA 25CM|8,33 |12,73 ||
'7890100005769|PINUS ESPECIAL TABUA 30CM|12,31 |19,50 ||58.41
'7890100006117|PINUS PERNA 5,5 X 5,5 C/ 3 METROS|4,17 |7,30 ||75.06
'7890100007978|PINUS PERNA 6.5 X 6.5 COM 3.00 METROS|7,00 |10,82 ||54.57
'7890100005707|PINUS SARRAFO 05CM COM 3,00M|1,18 |2,00 ||
'7890100005691|PINUS SARRAFO 07CM COM 3,00M|1,66 |2,45 ||
'7890100005684|PINUS SARRAFO 10CM COM 3,00M|2,37 |4,80 ||102.53
'7890100005639|PINUS SARRAFO 15CM COM 3,00M|3,60 |6,80 ||
'7890100009156|PINUS SERRADO 13.5 X 7 COM 4,20 METROS|43,00 |100,00 ||
'7890100008227|PINUS SERRADO BRUTO|670,00 |1.177,60 ||
'7890100005646|PINUS TABUA 20CM COM 3,00M|4,75 |7,00 ||
'7890100005653|PINUS TABUA 25CM COM 3,00M|5,93 |8,76 ||
'7890100005677|PINUS TABUA 30CM COM 3,00M|12,00 |16,00 ||33.33
'7890100007749|PLASTIFICADO 12MM X 220 X 110|30,67 |55,30 |4412.39.00|
'7890100007756|PLASTIFICADO 14MM X 220 X 110|36,18 |70,00 |4412.39.00|
'7890100007763|PLASTIFICADO 17MM X 220 X 110|65,00 |79,50 |4412.39.00|
'7890100008111|PLASTIFICADO 20MM X 220 X 110|55,20 |97,60 ||
'7890100009262|PORTA BALCAO 2.10 X 2.00|2.000,00 |2.600,00 ||
'7890100007626|PORTA DE AÇ0 COM 8 VIDROS DE 80X210|150,00 |309,00 ||106.00
'7890100009170|PORTA PINTURA 70 CM X 2.10 METROS|40,00 |70,00 ||75.00
'7890100009125|PORTA PINTURA 80 CM|50,00 |70,00 ||40.00
7890100009126|PORTA QUADR. DE CORRER 2.00 X 2.10|1.500,00 |2.000,00 ||
'7890100009309|PORTA SOLIDA ANGELIM 70 CM|125,00 |170,00 ||
'7890100009293|PORTA SOLIDA ANGELIM 80 CM|150,00 |170,00 ||
'7890100007404|PORTA VENEZIANA 80 CM P/ VERNIZ|270,00 |310,00 ||
'7890100009118|PORTA VERNIZ 80 CM|100,00 |150,00 ||
'7890100006247|PORTA VERNIZ ANGELIM 60 CM|46,12 |159,10 |3214.90.00|244.97
'7890100006254|PORTA VERNIZ ANGELIM 70 CM|46,12 |159,10 |3214.90.00|244.97
'7890100009231|PORTA VIDRO 2.10 X 2.00 METROS|1.300,00 |1.700,00 ||
7890100009185|PREGO 15 X 15|8,15 |12,50 |7317.00.90|53.37
7890100009186|PREGO 17 X 27|7,72 |11,50 |7317.00.90|48.96
'7890100009187|PREGO 18 X 30|7,35 |11,50 ||56.46
'7890100009026|RIPA DE CUMARU APARELHADA 5X2,5|2,47 |7,70 ||211.74
'7890100007039|RODAPE P/ PINTURA 7 CM X 1,5 CM|3,85 |6,20 ||61.04
'7890100007824|TAPUME CANTEIRO OSB 08MM X 122 X 244|30,76 |46,70 ||
'7890100007831|TAPUME CANTEIRO OSB 12MM X 122 X 244|37,37 |56,90 ||
'7890100008197|TAPUME MULTI USO 10 MM 1.22 X 2.44|38,42 |67,30 ||75.17
'7890100008203|TAPUME MULTI USO 12MM 1.22 X 2.44|42,14 |74,30 ||
'7890100008173|TAPUME MULTI USO 8 MM 1.22 X 2.44|29,53 |53,00 ||
'7890100007794|TAPUME OSB 08MM X 122 X 220|27,63 |46,70 |4410.12.10|
'7890100007800|TAPUME OSB 10MM X 122 X 220|34,54 |58,70 ||
'7890100007817|TAPUME OSB 12MM X 122 X 220|41,45 |70,30 ||
'7890100007435|TAUARI SERRADO|1.010,00 |1.888,40 ||86.97
'7890100007541|TELHA CAPA BRANCA|1,30 |2,20 ||69.23
'7890100005288|TELHA CAPA VERMELHA|1,20 |2,16 ||80.00
'7890100007787|TELHA CUMIEIRA BRANCA|1,20 |2,20 ||83.33
'7890100008906|TELHA CUMIEIRA MESCLADA|1,20 |2,20 ||83.33
'7890100005349|TELHA CUMIEIRA VERMELHA|1,20 |2,16 ||80.00
'7890100009040|TELHA ESMALTADA 1 FACE BRANCA|1,75 |2,80 ||60.00
'7890100008739|TELHA ESMALTADA 1 FACE MARFIM|1,75 |2,90 ||65.71
'7890100008715|TELHA ESMALTADA 2 FACE CINZA CLARO|1,75 |3,50 ||100.00
'7890100008500|TELHA ESMALTADA 2 FACES BRANCA|2,60 |3,80 ||46.15
'7890100009064|TELHA ESMALTADA 2 FACES CARAMELO|2,60 |3,90 ||50.00
'7890100009057|TELHA ESMALTADA 2 FACES GRAFITE|2,60 |3,90 ||50.00
'7890100008722|TELHA ESMALTADA 2 FACES MARFIM|2,40 |3,90 ||62.50
'7890100007459|TELHA PORTUGUESA BRANCA|0,97 |2,00 ||106.19
'7890100005387|TELHA PORTUGUESA MESCLADA|0,97 |1,96 ||102.06
'7890100005394|TELHA PORTUGUESA VERMELHA|0,90 |1,80 ||100.00
'7890100007558|TELHA ROMANA VERMELHA|0,88 |1,80 ||104.55
'7890100009347|TRINCHA 4|17,30 |17,30 ||
'7890100009323|VERNIZ SPARLACK CETOL DECK|299,00 |299,00 ||
'7890100006414|VIGAS DE PINHO 7.5X015 COM 4.00|27,00 |50,40 ||
'7890100006407|VIGAS DE PINHO DE 7.5X015 COM 2.50|16,80 |31,30 ||
