ACARI|RIO DE JANEIRO|100.00
AGOSTINHO PORTO|SÃO JOÃO|105.00
ALCÂNTARA |SÃO GONÇALO|185.00
ALTO DA SERRA|PETRÓPOLIS|195.00
AMAPA|CAXIAS|85.00
ANCHIETA|RIO DE JANEIRO|115.00
ANDARAÍ|RIO DE JANEIRO|130.00
ANDORINHAS|MAGÉ|225.00
ANDRADAS|PETROPOLIS |350.00
ANGRA DOS REIS|CENTRO|500.00
ANIL|RIO DE JANEIRO|165.00
ANTONINA|SÃO GONÇALO|185.00
ARARUAMA|CENTRO|500.00
ARRAIAL DO CABO|CENTRO|600.00
AUSTIN|NOVA IGUAÇU|160.00
B. CAVALHEIROS|CAXIAS|85.00
BAIRRO DA LUZ|BELFORD ROXO|80.00
BAIRRO VONA|CAXIAS|80.00
BANCO DE AREIA|RIO DE JANEIRO|115.00
BANGU|RIO DE JANEIRO|135.00
BARRA DA TIJUCA|RIO DE JANEIRO|165.00
BARRA MANSA|CENTRO|460.00
BARRO BRANCO|BELFORD ROXO|115.00
BARRO VERMELHO|NITEROI/SÃO GONÇALO|165.00
BARROS FILHO|RIO DE JANEIRO|100.00
BEIRA MAR|CAXIAS|65.00
BELFORD ROXO|CENTRO|115.00
BENFICA|RIO DE JANEIRO|115.00
BENTO RIBEIRO|RIO DE JANEIRO|115.00
BINGEN|PETRÓPOLIS|190.00
BOA SORTE|BELFORD ROXO|85.00
BOIUNA -TAGUARA |RIO DE JANEIRO|165.00
BOM PASTOR|BELFORD ROXO|100.00
BONSUCESSO|RIO DE JANEIRO|105.00
BOTAFOGO|RIO DE JANEIRO|135.00
BRAZ DE PINA|RIO DE JANEIRO|85.00
BUZIOS|CENTRO|660.00
CABO FRIO|CENTRO|600.00
CABUÇU|NOVA IGUAÇU|165.00
CACHAMBI|RIO DE JANEIRO|115.00
CACHOEIRO DE MACACU|CENTRO|350.00
CAJU|RIO DE JANEIRO|115.00
CALIFORNIA|NOVA IGUAÇU|125.00
CAMORIM-V.GRANDE |RIO DE JANEIRO|185.00
CAMPO GRANDE|RIO DE JANEIRO|160.00
CAMPOS DOS GOITACAZES|CENTRO|850.00
CAMPOS ELISEOS|CAXIAS|85.00
CAPIVARI|CAXIAS|105.00
CARANGOLA|PETRÓPOLIS|245.00
CARMARI|NOVA IGUAÇU|125.00
CAROLINA|CAXIAS|85.00
CASCADURA|RIO DE JANEIRO|115.00
CASCATINHA|PETROPOLIS |220.00
CASTELO|RIO DE JANEIRO|125.00
CATETE|RIO DE JANEIRO|130.00
CEASA IRAJÁ|RIO DE JANEIRO|100.00
CENTENÁRIO|CAXIAS|65.00
CERÂMICA|NOVA IGUAÇU|135.00
CHACARA|CAXIAS|100.00
CHACRINHA|CAXIAS|50.00
CHARITAS|NITERÓI|175.00
CIDADE DOS MENINOS|CAXIAS|115.00
CIDADE NOVA|RIO DE JANEIRO|115.00
CINELÂNDIA|RIO DE JANEIRO|125.00
COELHO DA ROCHA|RIO DE JANEIRO|105.00
COELHO NETO|RIO DE JANEIRO|100.00
COLÉGIO|RIO DE JANEIRO|100.00
COMENDADOR SOARES|NOVA IGUAÇU|140.00
COPACABANA|CAXIAS|60.00
COPACABANA|RIO DE JANEIRO|140.00
CORDOVIL|RIO DE JANEIRO|80.00
CORREAS|PETRÓPOLIS|260.00
JD.PRIMAVERA|CAXIAS|90.00
JUIZ DE FORAS MG.|CENTRO|650.00
JUREMA-PILAR|CAXIAS|85.00
LAGOA|MAGÉ|245.00
LAGUNA|CAXIAS|80.00
LAPA|RIO DE JANEIRO|125.00
LARANJEIRAS|RIO DE JANEIRO|130.00
LEBLON |RIO DE JANEIRO|145.00
LOTE XV|CAXIAS|70.00
MACAÉ|CENTRO|650.00
MADUREIRA|RIO DE JANEIRO|105.00
MAGE|CENTRO|210.00
MANGARATIBA|CENTRO|340.00
MANGUINHOS|RIO DE JANEIRO|115.00
MARICA|CENTRO|260.00
MARINGA|BELFORD ROXO|85.00
MEIER|RIO DE JANEIRO|120.00
MESQUITA|RIO DE JANEIRO|120.00
NILOPOLIS|RIO DE JANEIRO|120.00
NITEROI|NITERÓI|165.00
NOVA AURORA|BELFORD ROXO|115.00
NOVA CAMPINA|CAXIAS|105.00
NOVA IGUAÇU|RIO DE JANEIRO|125.00
OLAVO BILAC|CAXIAS|70.00
PADRE MIGUEL|RIO DE JANEIRO|130.00
PALMEIRINHA|BELFORD ROXO|120.00
PANTANAL|BELFORD ROXO|80.00
PARADA ANGÉLICA|CAXIAS|115.00
PARADA DE LUCAS |RIO DE JANEIRO|80.00
PARADA MODELO|MAGÉ|225.00
PAU GRANDE|MAGÉ|165.00
PAULICÉIA|CAXIAS|60.00
PAVUNA|RIO DE JANEIRO|100.00
PECHINCHA|RIO DE JANEIRO|160.00
PENHA|RIO DE JANEIRO|90.00
PERIQUITOS|CAXIAS|70.00
PETROPOLIS|CENTRO|195.00
PIABETA|CAXIAS|135.00
PIEDADE|RIO DE JANEIRO|125.00
PILAR|CAXIAS|85.00
PO. GLÓRIA |CAXIAS|70.00
PONTO CINCO|BELFORD ROXO|100.00
POSSE|NOVA IGUAÇU|130.00
PQ . LAFAIETE|CAXIAS|85.00
PQ COLUMBIA (PROX. ACARI)|RIO DE JANEIRO|100.00
PQ SÃO JOSE|BELFORD ROXO|80.00
PQ. ALVORADA|CAXIAS|65.00
PQ. AMORIM|BELFORD ROXO|80.00
PQ. ANALÂNDIA|CAXIAS|100.00
PQ. ARARUAMA|BELFORD ROXO|80.00
PQ. ELDORADO |CAXIAS|105.00
PQ. EQUITATIVA|CAXIAS|105.00
PQ. ESPERANÇA|BELFORD ROXO|80.00
PQ. FELICIDADE|CAXIAS|65.00
PQ. FERREIRAS|BELFORD ROXO|80.00
PQ. FLUMINENSE|CAXIAS|65.00
PQ. INDEPENDÊNCIA|CAXIAS|100.00
PQ. MUIZA|BELFORD ROXO|70.00
PQ. PAULISTA|CAXIAS|105.00
PQ. REAL|BELFORD ROXO|90.00
PQ. SÃO VICENTE |BELFORD ROXO|95.00
PQ. SR DO BONFIM|CAXIAS|70.00
PQ. SUECIA|BELFORD ROXO|85.00
PQ. TELES MENEZES|SÃO JOÃO  |100.00
PQ. TIETE|SÃO JOÃO|80.00
PQ. UNIÃO|BELFORD ROXO|80.00
PQ. VITORIA|CAXIAS|70.00
PRAÇA MAUA|RIO DE JANEIRO|120.00
PRAÇA SECA|RIO DE JANEIRO|120.00
PRAINHA|CAXIAS|85.00
QUEIMADOS|CENTRO|165.00
RAMOS|RIO DE JANEIRO|95.00
CORTE OITO|CAXIAS|65.00
COSME VELHO|RIO DE JANEIRO|145.00
COSMOS|RIO DE JANEIRO|180.00
CURICICA|RIO DE JANEIRO|165.00
DELCASTILHO |RIO DE JANEIRO|115.00
DR. LAUREANO|CAXIAS|50.00
DUARTE DA SILVEIRA|PETRÓPOLIS|200.00
DUQUE DE CAXIAS|CENTRO|65.00
ENGENHO DE DENTRO|RIO DE JANEIRO|125.00
ENGENHO DO PORTO|CAXIAS|85.00
ENGENHOCA |NITERÓI|165.00
ESTÁCIO|RIO DE JANEIRO|120.00
FIGUEIRA|CAXIAS|100.00
FLAMENGO|RIO DE JANEIRO|130.00
FONSECA|NITERÓI|165.00
FRADE|ANGRA DOS REIS|550.00
FRAGOSO|MAGÉ|130.00
FREGUESIA|RIO DE JANEIRO|160.00
FRIBURGO|CENTRO|450.00
FURNAS|CAXIAS|70.00
GARDÊNIA AZUL|JACAREPAGUÁ-RJ|165.00
GÁVEA|RIO DE JANEIRO|140.00
GLÓRIA|RIO DE JANEIRO|130.00
GRAJAÚ|RIO DE JANEIRO|130.00
GRAMACHO A/LIN|CAXIAS|45.00
GRAMACHO D/LIN|CAXIAS|60.00
GRANDE|MAGÉ|200.00
GUADALUPE|RIO DE JANEIRO|105.00
GUAPIMIRIM|CENTRO|225.00
GUARATIBA|RIO DE JANEIRO|225.00
HIGIENÓPOLIS|RIO DE JANEIRO|115.00
HONÓRIO GURGEL|RIO DE JANEIRO|105.00
HUMAITÁ|RIO DE JANEIRO|135.00
ICARAÍ|NITERÓI|165.00
ILHA DE GUARATIBA|CAMPO GRANDE |220.00
ILHA DO FUNDÃO|RIO DE JANEIRO|110.00
ILHA DO GOVERNADOR|RIO DE JANEIRO|115.00
IMBARIE|CAXIAS|115.00
INGÁ|NITERÓI|165.00
INHAÚMA|RIO DE JANEIRO|115.00
IPANEMA|RIO DE JANEIRO|145.00
IRAJÁ|RIO DE JANEIRO|95.00
ITABORAÍ|CENTRO|265.00
ITAGUAI|CENTRO|210.00
ITAIPÚ|MARICA|190.00
ITAIPUACÚ|MARICA|230.00
ITATIAIA|CAXIAS|60.00
JACARÉ|RIO DE JANEIRO|115.00
JACARÉPAGUA|RIO DE JANEIRO|175.00
JACATIRÃO|CAXIAS|65.00
JD CATARINA |SÃO GONÇALO|190.00
JD ROMA|NOVA IGUAÇU|165.00
JD. AMERICA|RIO DE JANEIRO|90.00
JD. ANHANGÁ|CAXIAS|110.00
JD. CRAMACHO A/WL|CAXIAS|45.00
JD. DAS OLIEIRAS|CAXIAS|65.00
JD. DO IPÊ|BELFORD ROXO|95.00
JD. GLAUCIA|BELFORD ROXO|90.00
JD. GRAMACHO D/WL|CAXIAS|50.00
JD. IRIS|DUQUE DE CAXIAS|85.00
JD. ITAIPU|BELFORD ROXO|125.00
JD. LEAL|CAXIAS|65.00
JD. METRIPOLIS|SÃO JOÃO|80.00
JD. NOVA CALIFÓRNIA|CAXIAS|80.00
JD. PARAISO|DUQUE DE CAXIAS|85.00
JD. PATRICIA|BELFORD ROXO|80.00
JD. SULACAP|RIO DE JANEIRO|140.00
JD. VILA NOVA|CAXIAS|65.00
JD. VISTA ALEGRE|RIO DE JANEIRO|85.00
JD.BELA FLORESTA|MAGÉ|190.00
JD.BOTANICO |RIO DE JANEIRO|140.00
JD.CARIOCA(ILHA)|RIO DE JANEIRO|115.00
REALENGO|RIO DE JANEIRO|120.00
RECREIO DOS BANDEIRANTE|RIO DE JANEIRO|195.00
REDENTOR|BELFORD ROXO|90.00
RIACHUELO|RIO DE JANEIRO|115.00
RIO COMPRIDO|RIO DE JANEIRO|115.00
RIO DAS OSTRAS|CENTRO|610.00
RIO DAS PEDRAS JACARÉPAG.|RIO DE JANEIRO|165.00
RIO DE JANEIRO|CENTRO|115.00
ROCHA MIRANDA|RIO DE JANEIRO|105.00
ROCHA SOBRINHO|RIO DE JANEIRO|115.00
SANTA LÚCIA|RIO DE JANEIRO|115.00
SANTO ANTONIO DE PÁDOA|CENTRO|780.00
SÃO BENTO|CAXIAS|65.00
SÃO CRISTOVÃO|RIO DE JANEIRO|115.00
SÃO FRANCISCO|NITERÓI|175.00
SÃO GONÇALO CENTRO|SÃO GONÇALO|160.00
SÃO JOÃO DE MERITTI|CENTRO|100.00
SÃO JUDAS TADEU|CAXIAS|85.00
SÃO LEOPOLDO |BELFORD ROXO|100.00
SÃO LOURENÇO|CAXIAS|85.00
SÃO PEDRO DA ALDEIA|CENTRO|560.00
SAQUAREMA|CENTRO|500.00
SARACURUNA |CAXIAS|100.00
SARAPUI|CAXIAS|40.00
SEROPÉDICA|RIO DE JANEIRO|210.00
SILVA JARDIM|CENTRO|450.00
STA. THEREZA|BELFORD ROXO|85.00
STA.CRUZ DA SERRA|CAXIAS|80.00
STO. ALEXO|MAGÉ|230.00
STO. CRISTO|RIO DE JANEIRO|115.00
SUMARE|BELFORD ROXO|80.00
SURUI|MAGÉ|190.00
TAQUARA|RIO DE JANEIRO|135.00
TAQUARA|RIO DE JANEIRO|155.00
TERESÓPOLIS|CENTRO|290.00
TIJUCA|RIO DE JANEIRO|125.00
TRÊS RIOS |CENTRO|390.00
TRES SETAS|BELFORD ROXO|115.00
VALE DO IPE|BELFORD ROXO|105.00
VALE MANGUEIRA|BELFORD ROXO|110.00
VALENÇA|VALENÇA|500.00
VASCO|BELFORD ROXO|90.00
VENDA VELHA|SÃO JOÃO|100.00
VIGARIO GERAL|RIO DE JANEIRO|85.00
VILA CAETANO|CAXIAS|60.00
VILA CANAAN|CAXIAS|105.00
VILA DA PENHA|RIO DE JANEIRO|100.00
VILA DO GUEDES|DUQUE DE CAXIAS|85.00
VILA EMIL|MESQUITA|115.00
VILA GUANABARA|CAXIAS|60.00
VILA IDEAL|CAXIAS|75.00
VILA ISABEL|RIO DE JANEIRO|115.00
VILA MARIA HELENA |CAXIAS|100.00
VILA OPERARIA|CAXIAS|70.00
VILA PAULINE |BELFORD ROXO|100.00
VILA ROSÁRIO|CAXIAS|70.00
VILA SANTA TEREZA|BELFORD ROXO|85.00
VILA SANTO ANTONIO|CAXIAS|70.00
VILA SÃO LUIZ|CAXIAS|50.00
VILA URUSSAI|CAXIAS|100.00
VILAR DOS TELES|SÃO JOÃO|105.00
VISTA ALEGRE|RIO DE JANEIRO|90.00
VOLTA REDONDA|CENTRO|400.00
XAVANTE|BELFORD ROXO|110.00
XEREM|CAXIAS|100.00
