001|TABUAS PINUS 30CM C/300 1.8|PC||72.897|20.00|10.70|18.50|1||500|14.99|0.00|0.00|0.00|18.50|4407.99.90|5.405|-763.0000
002|TABUAS PINUS 28CM C/300 1.8|PC||76.768|20.00|9.90|17.50|1||500|0.00|0.00|0.00|0.00|17.50|4418.10.00|5.405|703.0000
003|TABUAS PINUS 20CM C/300 1.8|PC||66.667|20.00|6.21|10.35|1||500|13.50|0.00|0.00|0.00|10.35|4407.99.90|5.405|182.0000
004|SARR.PINUS 15CM C/300 1.8|PC||101.299|20.00|3.85|7.75|1||500|0.00|0.00|0.00|0.00|7.75|4407.99.90|5.405|399.0000
005|SARR.PINUS 10CM C/300 1.8|PC||123.529|20.00|2.55|5.70|1||500|0.00|0.00|0.00|0.00|5.70|4407.99.90|5.405|-3.0000
006|SARR.PINUS 2X1|PC||20.000|20.00|1.25|1.50|1||500|0.00|0.00|0.00|0.00|1.50|4407.99.90|5.405|-771.0000
007|PERNAS DE PINUS 5,5 X 5,5|PC||105.747|20.00|4.35|8.95|1||500|0.00|0.00|0.00|0.00|8.95|4407.99.90|5.405|-156.0000
008|PERNAS DE PINUS 6,5 X 6,5|PC||109.756|20.00|6.15|12.90|1||500|16.25|15.30|0.00|0.00|12.90|4407.99.90|5.405|-863.0000
0011|PERNA DE PINUS SECO ESTUFA 6X6 CM|UN||110.084|20.00|5.95|12.50|1||500|15.00|16.25|0.00|0.00|12.50|4407.99.90|5.405|451.0000
0015|FENOLICO 10 M/M|CH||67.840|20.00|21.30|35.75|1||500|0.00|0.00|0.00|0.00|35.75|4412.99.00|5.405|0.0000
0016|FENOLICO 14 M/M|CH||70.397|20.00|27.70|47.20|1||500|0.00|0.00|0.00|0.00|47.20|4412.99.00|5.405|16.0000
0017|FENOLICO 17 M/M|CH||79.528|20.00|31.75|57.00|1||500|0.00|0.00|0.00|0.00|57.00|4412.99.00|5.405|0.0000
0018|PLASTIFICADO  10M/M|CH||64.706|20.00|34.00|56.00|1||500|0.00|0.00|0.00|0.00|56.00|4412.39.00|5.405|-71.0000
0019|PLASTIFICADO 2ï¿½ 14 M/M|CH||32.143|20.00|28.00|37.00|1||500|0.00|0.00|0.00|0.00|37.00|4412.39.00|5.405|-99.0000
0020|RESINADO MR 06 M/M / 220X110|CH||70.040|20.00|12.35|21.00|1||500|0.00|0.00|0.00|0.00|21.00|4412.99.00|5.405|183.0000
0021|PLASTIFICADO  17 M/M|CH||71.154|20.00|52.00|89.00|1||500|0.00|0.00|0.00|0.00|89.00|4412.39.00|5.405|-191.0000
0022|RESINADO MR 10 M/M / 220X110|CH||66.584|20.00|20.05|33.40|1||500|0.00|0.00|0.00|0.00|33.40|4412.99.00|5.405|150.0000
0023|RESINADO MR 14 M/M / 220X110|CH||66.667|20.00|28.95|48.25|1||500|18.00|0.00|0.00|0.00|48.25|4412.99.00|5.405|25.0000
0024|RESINADO MR 17 M/M / 220X110|CH||66.620|20.00|35.65|59.40|1||500|0.00|0.00|0.00|0.00|59.40|4412.99.00|5.405|38.0000
0025|LAMBRIL CEDRINHO MESCLA|M2||86.667|20.00|26.25|49.00|3||500|53.90|0.00|0.00|0.00|49.00|4407.99.90|5.405|-594.8250
0026|LAMBRIL ANGELIN 10X1|M2||93.103|20.00|29.00|56.00|3||500|60.50|0.00|0.00|0.00|55.00|4407.99.90|5.405|-270.4000
0027|LAMBRIL PVC BRANCO 20 CM|M2||85.930|20.00|9.95|18.50|3||500|0.00|0.00|0.00|0.00|18.50|3916.20.00|5.405|0.0000
0028|OSB TAPUME 10 M/M|CH||93.443|20.00|30.50|59.00|1||500|0.00|0.00|0.00|0.00|59.00|4410.12.10|5.405|156.0000
0029|OSB TAPUME 12 M/M|CH||85.185|20.00|28.08|52.00|1||500|0.00|0.00|0.00|0.00|52.00|4410.12.10|5.405|0.0000
0030|OSB TAPUME 14 M/M|CH||81.874|20.00|32.44|59.00|1||500|0.00|0.00|0.00|0.00|59.00|4410.12.10|5.405|0.0000
0037|TABUAS CEDRINHO 30CM|ML||107.692|20.00|9.10|18.90|2||500|25.00|22.00|0.00|0.00|18.90|4407.99.90|5.405|-160.4000
0038|PRANCHADO CEDRO ROSA 30X3,5|ML||127.273|20.00|2200.00|5000.00|4||500|7000.00|0.00|0.00|0.00|0.00|4407.99.90|5.405|127.7023
0039|TABUA PINUS SECO ESTUFA 15 CM.|UN||69.960|20.00|7.59|12.90|1||500|19.60|0.00|0.00|0.00|12.90|4407.99.90|5.405|194.0000
0040|SARRAFOS EUCALIPTO 15CM C/ 3,00|PC||98.000|20.00|7.50|14.85|1||500|19.30|0.00|0.00|0.00|14.85|4407.10.00|5.405|451.0000
0041|SARRAFOS CEDRINHO 15 CM|PC||105.747|20.00|4.35|8.95|2||500|11.90|0.00|0.00|0.00|8.95|4407.99.90|5.405|-310.0000
0042|SARRAFO DE CEDRINHO 5CM|ML||212.000|20.00|1.25|3.90|2||500|5.10|0.00|0.00|0.00|3.90|4407.99.90|5.405|-8796.4500
0043|DECK IPE EXTRA 10X2|ML||110.606|20.00|6.60|13.90|2||500|15.30|0.00|0.00|0.00|13.90|4407.29.20|5.405|-7070.1000
0044|DECK IPE TABACO  10X2|ML||114.773|20.00|8.80|18.90|2||500|20.80|0.00|0.00|0.00|18.90|4407.29.20|5.405|-1548.8000
0047|TABUAS PINUS 30CM C/300 2.3|PC||104.819|20.00|12.45|25.50|1||500|27.00|35.00|0.00|40.00|25.50|4407.99.90|5.405|146.0000
0048|TABUAS PINUS 30CM C/300 2.2|PC||147.368|20.00|9.50|23.50|1||500|22.00|0.00|0.00|0.00|23.50|4407.99.90|5.405|-234.0000
0049|TABUAS PINUS 20CM C/300 2.3|PC||67.105|20.00|7.60|12.70|1||500|16.50|0.00|0.00|0.00|12.70|4407.99.90|5.405|-174.0000
0050|SARR.PINUS 15CM C/300 2.3|PC||102.041|20.00|4.90|9.90|1||500|11.75|10.50|0.00|0.00|9.90|4407.99.90|5.405|-33.0000
0051|SARR.PINUS 10CM C/300 2.3|PC||96.923|20.00|3.25|6.40|1||500|0.00|0.00|0.00|0.00|6.40|4407.99.90|5.405|-16.0000
0052|SARR.PINUS 7CM C/300 2.3|PC||103.704|20.00|2.16|4.40|1||500|0.00|0.00|0.00|0.00|4.40|4407.99.90|5.405|-2835.0000
0053|SARR.PINUS 5CM C/300 2.3|PC||112.500|20.00|1.60|3.40|1||500|4.00|0.00|0.00|0.00|3.40|4407.99.90|5.405|-6913.0000
0056|CLIMAFOIL EXTRA|M2||111.538|20.00|2.60|5.50|3||500|0.00|0.00|0.00|0.00|5.50|7607.20.00|5.405|-2170.0000
0057|DURALFOIL ALQUA|M2||65.957|20.00|2.35|3.90|3||500|0.00|0.00|0.00|0.00|3.90|7607.20.00|5.405|185.0000
0058|DOBRADICA GALVANIZADA ROCHA|UN||172.727|20.00|5.50|15.00|1||500|0.00|0.00|0.00|0.00|15.00|7607.20.00|5.405|77.0000
0059|PORTA LISA PINTURA PINUS 0.60|UN||92.683|20.00|41.00|79.00|1||500|49.00|0.00|0.00|0.00|79.00|4418.20.00|5.405|-16.0000
0060|PORTA LISA PINTURA PINUS 0.70|UN||92.683|20.00|41.00|79.00|1||500|49.00|0.00|0.00|0.00|79.00|4418.20.00|5.405|-29.0000
0061|PORTA LISA PINTURA PINUS 0.80|UN||92.683|20.00|41.00|79.00|1||500|49.00|0.00|0.00|0.00|79.00|4418.20.00|5.405|-12.0000
0065|PORTA LISA PINTURA PINUS 0.90|UN||174.390|20.00|49.20|135.00|1||500|0.00|0.00|0.00|0.00|135.00|4418.20.00|5.405|0.0000
0066|PORTA FRIZADA HORIZONTAL 0.60|UN||89.189|20.00|74.00|140.00|1||500|0.00|0.00|0.00|0.00|140.00|4418.20.00|5.405|0.0000
0067|PORTA FRIZADA HORIZONTAL 0.70|UN||116.216|20.00|74.00|160.00|1||500|130.00|0.00|0.00|0.00|160.00|4418.20.00|5.405|13.0000
0068|PORTA FRIZADA HORIZONTAL 0.80|UN||116.216|20.00|74.00|160.00|1||500|0.00|0.00|0.00|0.00|160.00|4418.20.00|5.405|-2.0000
0069|PORTA FRIZADA BELISS. 0.60|UN||88.235|20.00|85.00|160.00|1||500|0.00|0.00|0.00|0.00|160.00|4418.20.00|5.405|10.0000
0070|PORTA FRIZADA BELISS. 0.70|UN||88.235|20.00|85.00|160.00|1||500|0.00|0.00|0.00|0.00|160.00|4418.20.00|5.405|16.0000
0071|PORTA FRIZADA BELISS. 0.80|UN||116.216|20.00|74.00|160.00|1||500|0.00|0.00|0.00|0.00|160.00|4418.20.00|5.405|0.0000
0072|PORTA LISA VERNIZ 0,60|UN||93.548|20.00|62.00|120.00|1||500|0.00|0.00|0.00|0.00|120.00|4418.20.00|5.405|-4.0000
0073|PORTA LISA VERNIZ 0,70|UN||93.548|20.00|62.00|120.00|1||500|0.00|0.00|0.00|0.00|120.00|4418.20.00|5.405|-7.0000
0074|PORTA LISA VERNIZ 0,80|UN||93.548|20.00|62.00|120.00|1||500|0.00|0.00|0.00|0.00|120.00|4418.20.00|5.405|-23.0000
0076|PLASTIFICADO  14M/M|CH||58.621|20.00|43.50|69.00|1||500|0.00|0.00|0.00|0.00|69.00|4412.39.00|5.405|-567.0000
0077|ASSOALHO CUMARU EXTRA 15X2 CM|M2||64.773|20.00|88.00|145.00|3||500|170.50|0.00|0.00|0.00|145.00|4407.29.20|5.405|-167.9900
0078|PLASTIFICADO  12M/M|CH||62.667|20.00|37.50|61.00|1||500|0.00|0.00|0.00|0.00|61.00|4412.39.00|5.405|-35.0000
0079|JIMO CUPIM 500 ML|UN||69.082|20.00|10.35|17.50|1||102|0.00|0.00|0.00|0.00|17.50|3808.91.92|5.102|0.0000
0080|JIMO CUPIM 900 ML|UN||73.478|20.00|23.00|39.90|1||102|0.00|0.00|0.00|0.00|39.90|3808.91.92|5.102|-39.0000
0081|RODAPE ANGELIN 7 CM|UN||127.273|20.00|3.30|7.50|2||500|0.00|0.00|0.00|0.00|7.50|3909.50.19|5.405|-310.0000
0082|PREGO DE ACO 17X27 KG|UN||107.746|20.00|28.40|59.00|1||500|0.00|0.00|0.00|0.00|59.00|7317.00.90|5.405|-12.0000
0083|PREGO 18X30 C/C KG|UN||175.229|20.00|5.45|15.00|1||500|0.00|0.00|0.00|0.00|15.00|7317.00.90|5.405|-248.0000
0084|PREGO 17X27 C/C KG|UN||120.588|20.00|6.80|15.00|1||500|0.00|0.00|0.00|0.00|15.00|7317.00.90|5.405|-387.0000
0085|PREGO 16X24 C/C KG|UN||195.858|20.00|5.07|15.00|1||500|0.00|0.00|0.00|0.00|15.00|7317.00.90|5.405|8.0000
0086|PREGO 15X15 C/C KG|UN||115.827|20.00|6.95|15.00|1||500|0.00|0.00|0.00|0.00|15.00|7317.00.90|5.405|-128.0000
0088|ARAME RECOZIDO|UN||71.429|20.00|10.50|18.00|1||500|0.00|0.00|0.00|0.00|18.00|7217.10.90|5.405|44.0000
0087|EUCALIPTOS COM 3,00|PC||80.682|20.00|4.40|7.95|1||500|6.30|0.00|0.00|0.00|7.95|4407.99.90|5.405|-1244.0000
0089|EUCALIPTOS COM 6,00|PC||97.333|20.00|7.50|14.80|1||500|5.00|0.00|0.00|0.00|14.80|4407.99.90|5.405|-1313.0000
0090|VITRO RETO ITAUBA 120X120|UN||88.015|20.00|267.00|502.00|1||500|0.00|0.00|0.00|0.00|502.00|4418.10.00|5.405|0.0000
0091|MAX AIR RETO ITAUBA 80X160|UN||66.667|20.00|330.00|550.00|1||500|0.00|0.00|0.00|0.00|550.00|4418.10.00|5.405|4.0000
0093|PORTA VENEZIANA SALIGNA 60X2,10|UN||86.207|20.00|145.00|270.00|1||500|0.00|0.00|0.00|0.00|270.00|4418.20.00|5.405|3.0000
0094|PORTA VENEZIANA SALIGNA 80X2,10|UN||154.545|20.00|110.00|280.00|1||500|0.00|0.00|0.00|0.00|280.00|4418.20.00|5.405|2.0000
0095|NAVAL 15 M/M|CH||74.306|20.00|77.45|135.00|1||500|0.00|0.00|0.00|0.00|135.00|4412.31.00|5.405|-42.0000
0096|PVC MEIA CANA BRANCO 6,00|PC||95.455|20.00|11.00|21.50|1||500|0.00|0.00|0.00|0.00|21.50|3916.20.00|5.405|-22.0000
0097|PVC RODAFORRO COM 6,00|PC||88.383|20.00|12.74|24.00|1||500|0.00|0.00|0.00|0.00|24.00|3916.20.00|5.405|54.0000
0099|PVC EMENDA H BRANCO 6,00|PC||68.814|20.00|14.75|24.90|1||500|0.00|0.00|0.00|0.00|24.90|3916.20.00|5.405|63.0000
0101|MOLDURA REF 038 CANTONEIRA|PC||134.375|20.00|3.20|7.50|2||500|0.00|0.00|0.00|0.00|7.50|4414.00.00|5.405|-113.0000
0200|VITRO RETO ITAUBA 140X120|UN||82.131|20.00|291.00|530.00|1||500|0.00|0.00|0.00|0.00|530.00|4418.10.00|5.405|-1.0000
201|VITRO RETO ITAUBA 160X120|UN||81.529|20.00|314.00|570.00|1||500|0.00|0.00|0.00|0.00|570.00|4418.10.00|5.405|0.0000
203|VITRO RETO ITAUBA 200X120|UN||78.478|20.00|381.00|680.00|1||500|0.00|0.00|0.00|0.00|680.00|4418.10.00|5.405|1.0000
0199|VITRO RETO ITAUBA 100X100|UN||68.085|20.00|235.00|395.00|1||500|0.00|0.00|0.00|0.00|395.00|4418.10.00|5.405|0.0000
0197|VITRO COMERCIAL 1,40X1,20 SAL|UN||78.161|20.00|174.00|310.00|1||500|0.00|0.00|0.00|0.00|310.00|4418.10.00|5.405|-11.0000
205|MAX-AIR RETO ITAUBA 60X60|UN||66.667|20.00|117.00|195.00|1||500|0.00|0.00|0.00|0.00|195.00|4418.10.00|5.405|11.0000
206|MAX-AIR RETO ITAUBA 60X80|UN||66.402|20.00|132.21|220.00|1||500|0.00|0.00|0.00|0.00|220.00|4418.10.00|5.405|0.0000
207|MAX-AIR RETO ITAUBA 80X80|UN||68.750|20.00|160.00|270.00|1||500|0.00|0.00|0.00|0.00|270.00|4418.10.00|5.405|0.0000
208|MAX-AIR RETO SALIGNA 60X60|UN||115.385|20.00|65.00|140.00|1||500|0.00|0.00|0.00|0.00|140.00|4418.10.00|5.405|-35.0000
209|MAX-AIR RETO SALIGNA 160X80|UN||362.185|20.00|119.00|550.00|1||500|0.00|0.00|0.00|0.00|550.00|4418.10.00|5.405|-9.0000
210|MAX-AIR RETO SALIGNA 80X80|UN||75.258|20.00|97.00|170.00|1||500|0.00|0.00|0.00|0.00|170.00|4418.10.00|5.405|-2.0000
211|MAX-AIR RETO ITAUBA 120X60|UN||68.317|20.00|202.00|340.00|1||500|0.00|0.00|0.00|0.00|340.00|4418.10.00|5.405|1.0000
212|MAX-AIR RETO ITAUBA 180X60|UN||66.764|20.00|343.00|572.00|1||500|0.00|0.00|0.00|0.00|572.00|4418.10.00|5.405|1.0000
213|CAPELINHA RETA ITAUBA 45X100|UN||68.344|20.00|106.33|179.00|1||500|0.00|0.00|0.00|0.00|179.00|4418.10.00|5.405|0.0000
214|CAPELINHA RETA ITAUBA 45X120|UN||65.412|20.00|120.91|200.00|1||500|0.00|0.00|0.00|0.00|200.00|4418.10.00|5.405|1.0000
215|CAPELINHA RETA SALIGNA 35X120|UN||89.189|20.00|74.00|140.00|1||500|0.00|0.00|0.00|0.00|140.00|4418.10.00|5.405|-4.0000
216|CAPELINHA RETA SALIGNA 45X1,20|UN||88.312|20.00|77.00|145.00|1||500|0.00|0.00|0.00|0.00|145.00|4418.10.00|5.405|-19.0000
220|PORTA BALCAO RETA 1.40X2,10 ITAUBA|UN||68.120|20.00|803.00|1350.00|1||500|0.00|0.00|0.00|0.00|1350.00|4418.20.00|5.405|0.0000
221|PORTA CORRER RETA 2.00X2.10 CEDRO ARANA|UN||65.138|20.00|1090.00|1800.00|1||500|0.00|0.00|0.00|0.00|1800.00|4418.10.00|5.405|3.0000
225|PREGO DE COBRE 16X24|UN||73.469|20.00|49.00|85.00|1||500|0.00|0.00|0.00|0.00|85.00|7415.10.00|5.405|-18.0000
01002|EUCALIPTO TRATADO C/2,20|UN||85.000|20.00|8.00|14.80|1||500|0.00|0.00|0.00|0.00|14.80|4407.99.90|5.405|-1106.0000
0105|MAX-AIR RETO SALIGNA 60X120|UN||67.785|20.00|149.00|250.00|1||500|0.00|0.00|0.00|0.00|250.00|4418.10.00|5.405|-7.0000
0106|VITRO ARCO ITAUBA 120X120|UN||66.777|20.00|301.00|502.00|1||500|0.00|0.00|0.00|0.00|502.00|4418.10.00|5.405|2.0000
0107|VITRO ARCO ITAUBA 140X120|UN||67.722|20.00|316.00|530.00|1||500|0.00|0.00|0.00|0.00|530.00|4418.10.00|5.405|0.0000
0108|JANELA VVA ARCO ITAUBA 120X120|UN||38.824|20.00|425.00|590.00|1||500|0.00|0.00|0.00|0.00|590.00|4418.10.00|5.405|-6.0000
0109|JANELA VVA RETA ITAUBA 120X120|UN||68.571|20.00|350.00|590.00|1||500|0.00|0.00|0.00|0.00|590.00|4418.10.00|5.405|-12.0000
0110|JANELA VVC SALIGNA 160X1,20|UN||80.723|20.00|415.00|750.00|1||500|0.00|0.00|0.00|0.00|750.00|4418.10.00|5.405|-4.0000
0111|PORTA VENEZIANA SALIGNA 70X2,10|UN||86.207|20.00|145.00|270.00|1||500|0.00|0.00|0.00|0.00|270.00|4418.20.00|5.405|5.0000
0112|PORTA VENEZIANA ITAUBA 60X2,10|UN||89.189|20.00|185.00|350.00|1||500|0.00|0.00|0.00|0.00|350.00|4418.20.00|5.405|6.0000
0113|PORTA VENEZIANA ITAUBA 70X2,10|UN||98.953|20.00|191.00|380.00|1||500|0.00|0.00|0.00|0.00|380.00|4418.20.00|5.405|8.0000
0114|PORTA CAIXILHO 60X2,10|UN||69.643|20.00|112.00|190.00|1||500|0.00|0.00|0.00|0.00|190.00|4418.20.00|5.405|-2.0000
0115|PORTA CAIXILHO 70X2,10|UN||69.231|20.00|130.00|220.00|1||500|0.00|0.00|0.00|0.00|220.00|4418.20.00|5.405|1.0000
0116|PORTA CAIXILHO 80X2,10|UN||170.115|20.00|87.00|235.00|1||500|0.00|0.00|0.00|0.00|235.00|4418.20.00|5.405|7.0000
0117|PORTA VENEZIANA SALIGNA 50X2,10|UN||70.068|20.00|147.00|250.00|1||500|0.00|0.00|0.00|0.00|250.00|4418.20.00|5.405|6.0000
0118|RESINADO MR 12 M/M / 220X110|CH||67.347|20.00|24.50|41.00|1||500|0.00|0.00|0.00|0.00|41.00|4412.99.00|5.405|-2.0000
0120|TELHA PORTUGUESA MARFIM|UN||81.818|20.00|0.99|1.80|1||102|0.00|0.00|0.00|0.00|1.80|3925.90.90|5.102|-18223.0000
1300|MEIA CANA ANGELIN|ML||105.556|20.00|1.80|3.70|2||102|0.00|0.00|0.00|0.00|3.70|4407.24.90|5.102|206.5000
0121|FECHADURA TEK EXT CROMADA|UN||92.771|20.00|33.20|64.00|1||500|0.00|0.00|0.00|0.00|64.00|8301.40.00|5.405|21.0000
0122|FECHADURA TEK INT CROMADA|UN||67.347|20.00|24.50|41.00|1||500|0.00|0.00|0.00|0.00|41.00|8301.40.00|5.405|-14.0000
0123|FECHADURA TEK WC CROMADA|UN||84.685|20.00|22.20|41.00|1||500|0.00|0.00|0.00|0.00|41.00|8301.40.00|5.405|12.0000
0124|FECHADURA PRATIKA EXT OXI|UN||76.471|20.00|42.50|75.00|1||500|0.00|0.00|0.00|0.00|75.00|8301.40.00|5.405|8.0000
0125|FECHADURA PRATIKA INT OXI|UN||71.233|20.00|29.20|50.00|1||500|0.00|0.00|0.00|0.00|50.00|8301.40.00|5.405|-1.0000
0126|FECHADURA PRATIKA WC OXI|UN||71.233|20.00|29.20|50.00|1||500|0.00|0.00|0.00|0.00|50.00|8301.40.00|5.405|2.0000
0127|FECHADURA CLICK EXT OXI|UN||67.442|20.00|43.00|72.00|1||500|0.00|0.00|0.00|0.00|72.00|8301.40.00|5.405|-1.0000
0128|FECHADURA CLICK INT OXI|UN||68.874|20.00|30.20|51.00|1||500|0.00|0.00|0.00|0.00|51.00|8301.40.00|5.405|4.0000
0129|FECHADURA CLICK WC OXI|UN||68.874|20.00|30.20|51.00|1||500|0.00|0.00|0.00|0.00|51.00|8301.40.00|5.405|-5.0000
0130|FECHADURA EXATA II INT OXI|UN||77.778|20.00|31.50|56.00|1||500|0.00|0.00|0.00|0.00|56.00|8301.40.00|5.405|0.0000
0131|FECHADURA EXATA II WC OXI|UN||77.778|20.00|31.50|56.00|1||500|0.00|0.00|0.00|0.00|56.00|8301.40.00|5.405|0.0000
0132|FECHADURA EXATA II EXT OXI|UN||71.154|20.00|52.00|89.00|1||500|0.00|0.00|0.00|0.00|89.00|8301.40.00|5.405|0.0000
0133|FECHADURA EXATA II EXT CROMADA|UN||71.154|20.00|52.00|89.00|1||500|0.00|0.00|0.00|0.00|89.00|8301.40.00|5.405|2.0000
0134|FECHADURA EXATA II INT CROMADA|UN||69.300|20.00|44.30|75.00|1||500|0.00|0.00|0.00|0.00|75.00|8301.40.00|5.405|4.0000
0135|FECHADURA EXATA II WC CROMADA|UN||66.667|20.00|45.00|75.00|1||500|0.00|0.00|0.00|0.00|75.00|8301.40.00|5.405|-1.0000
0136|PRANCHADO IPE CHAMP|M3||117.021|20.00|2350.00|5100.00|4||500|6000.00|5390.00|7007.00|5200.00|8408.00|4407.99.90|5.405|-17.8876
0137|PRANCHADO ANGELIN|M3||125.714|20.00|1750.00|3950.00|4||500|5000.00|8000.00|0.00|5000.00|0.00|4407.99.90|5.405|-4.0366
0138|PREGO DE ACO 15X15 KG|UN||70.029|20.00|34.70|59.00|1||500|0.00|0.00|0.00|0.00|59.00|7317.00.90|5.405|5.0000
0139|PREGO DE COBRE 17X27 S/C|UN||81.633|20.00|49.00|89.00|1||500|0.00|0.00|0.00|0.00|85.00|7415.10.00|5.405|-40.0000
0140|PREGO 19X36 C/C KG|UN||175.229|20.00|5.45|15.00|1||500|0.00|0.00|0.00|0.00|15.00|7317.00.90|5.405|36.0000
0141|PREGO 10X10 S/C PCTE.|UN||171.493|20.00|4.42|12.00|1||500|0.00|0.00|0.00|0.00|12.00|7317.00.90|5.405|32.0000
00140|ESPUMA EXPANSIVA HAUSER 340 GR|UN||139.234|20.00|10.45|25.00|1||500|0.00|0.00|0.00|0.00|25.00|3909.50.29|5.405|-32.0000
0190|PORTA VENEZIANA ITAUBA 80X2,10|UN||90.955|20.00|199.00|380.00|1||500|0.00|0.00|0.00|0.00|380.00|4418.20.00|5.405|8.0000
0191|ADUELA TAUARI 0.15|CJ||125.490|20.00|51.00|115.00|1||500|110.00|0.00|0.00|0.00|115.00|4418.20.00|5.405|-70.0000
0193|ADUELA TAUARI 0.13|CT||88.889|20.00|45.00|85.00|1||500|0.00|0.00|0.00|0.00|85.00|4418.20.00|5.405|-76.0000
0194|TRELICA 0,50X2,00|UN||90.000|20.00|40.00|76.00|1||102|0.00|0.00|0.00|0.00|76.00||5.102|-1.0000
0201|TRELICA 0,60X2,00|UN||87.500|20.00|48.00|90.00|1||102|0.00|0.00|0.00|0.00|90.00||5.102|0.0000
0202|TRELICA 0,70X2,00|UN||83.929|20.00|56.00|103.00|1||102|0.00|0.00|0.00|0.00|103.00||5.102|0.0000
0290|IPE CHAMP 7X2 CM|UN||130.000|20.00|3.00|6.90|2||500|0.00|0.00|0.00|0.00|6.90|4418.20.00|5.405|584.5000
0210|VIGA MASSARANDUBA 29X6 CM|M3||102.632|20.00|1900.00|3850.00|4||500|5005.00|4235.00|4200.00|3200.00|3500.00|4407.99.90|5.405|-24.5483
0211|VIGA MASSARANDUBA 20X6 CM|M3||102.632|20.00|1900.00|3850.00|4||500|5005.00|4235.00|5505.50|3200.00|3500.00|4407.99.90|5.405|-42.0893
0212|VIGA MASSARANDUBA 14X6 CM|M3||102.632|20.00|1900.00|3850.00|4||500|5005.00|4235.00|4200.00|3200.00|3500.00|4407.99.90|5.405|-134.3819
0213|VIGA MASSARANDUBA 10X6 CM|M3||102.632|20.00|1900.00|3850.00|4||500|5005.00|4235.00|5505.50|3200.00|3500.00|4407.99.90|5.405|-78.6371
0214|PERNA MASSARANDUBA 6X6 CM|M3||102.632|20.00|1900.00|3850.00|4||500|5005.00|4235.00|5505.50|3200.00|3500.00|4407.99.90|5.405|-150.2197
0215|CAIBRO MASSARANBUBA 6X3,5 CM|M3||84.211|20.00|1900.00|3500.00|4||500|4550.00|3850.00|5005.00|3200.00|3135.00|4407.99.90|5.405|-276.3492
0216|RIPA MASSARANDUBA 5X2 CM|M3||102.632|20.00|1900.00|3850.00|4||500|5005.00|4235.00|4640.00|2970.00|3500.00|4407.99.90|5.405|-52.6746
0217|RIPA MASSARANDUBA 4X1,5 CM|M3||102.632|20.00|1900.00|3850.00|4||500|5005.00|4235.00|0.00|2970.00|3500.00|4407.99.90|5.405|-70.5862
0219|RIPA PARAJU 4 X 1,5|M3||67.647|20.00|1700.00|2850.00|4||500|3750.00|0.00|0.00|0.00|2850.00|4407.99.90|5.405|-13.9607
0220|RIPA PARAJU 5X2 CM|M3||67.647|20.00|1700.00|2850.00|4||500|3750.00|0.00|0.00|0.00|2850.00|4407.99.90|5.405|-0.2168
0221|CAIBRO PARAJU 6X3 CM|M3||67.647|20.00|1700.00|2850.00|4||500|3750.00|3380.00|3990.00|3822.00|2850.00|4407.99.90|5.405|-72.3952
